ID,Site,Title,MRP,Price,Shipping,Seller,Promo,OfferPrice,Description,Highlight1,Highlight2,Highlight3,Highlight4,Highlight5,Image1,Image2,Image3,Image4,Image5,ImagePostProcess,Category1,Category2,Category3,Category4,Category5
1,MoonBoy,//h1[@class='single_prdct_title'],//span[@id='mrp_spn'],//span[@id='finl_spn'],//div[@class='shipng_spn'],//a[@id='goslr'],,,//div[@class='container']/ul/li,,,,,,,,,,,,,,,,
2,PayTM,//h1[@class='NZJI'],//span[@class='_2CkE _30zs'],//span[@class='_1d5g'],,//div[@class='_1REL']/a,//div[@class='_2nIh'],,//div[@class='_1MQ4'],//div[@class='_19Zj _9qaO']//li[1],//div[@class='_19Zj _9qaO']//li[2],//div[@class='_19Zj _9qaO']//li[3],//div[@class='_19Zj _9qaO']//li[4],//div[@class='_19Zj _9qaO']//li[5],"//div[@class='_2EKu'][1]/div[@class='_3_E6']/img[contains(@class,'fPC9')]/@src","//div[@class='_2EKu'][2]/div[@class='_3_E6']/img[contains(@class,'fPC9')]/@src","//div[@class='_2EKu'][2]/div[@class='_3_E6']/img[contains(@class,'fPC9')]/@src","//div[@class='_2EKu'][3]/div[@class='_3_E6']/img[contains(@class,'fPC9')]/@src","//div[@class='_2EKu'][5]/div[@class='_3_E6']/img[contains(@class,'fPC9')]/@src",REM_?END,//div[@class='_2qDd']/a[2],//div[@class='_2qDd']/a[3],//div[@class='_2qDd']/a[4],//div[@class='_2qDd']/a[5],//div[@class='_2qDd']/a[6]
3,ShopClues,//div[@class='prd_mid_info']/h1,//span[@id='sec_list_price_'],//span[@class='f_price'],//li[@id='shippingcharge'],//div[@class='sllr_info']/h3,//span[@id='promo_txt'],,//div[@id='product_description'],//div[@class='des_info']//li[1],//div[@class='des_info']//li[2],//div[@class='des_info']//li[3],//div[@class='des_info']//li[4],//div[@class='des_info']//li[5],//div[@class='prd_img_gallery']//li[1]/a/@data-zoom-image,//div[@class='prd_img_gallery']//li[2]/a/@data-zoom-image,//div[@class='prd_img_gallery']//li[3]/a/@data-zoom-image,//div[@class='prd_img_gallery']//li[4]/a/@data-zoom-image,//div[@class='prd_img_gallery']//li[5]/a/@data-zoom-image,,//div[@class='breadcrums']//li[2]/a,//div[@class='breadcrums']//li[3]/a,//div[@class='breadcrums']//li[4]/a,//div[@class='breadcrums']//li[5]/a,//div[@class='breadcrums']//li[6]/a
4,Amazon,//span[@id='productTitle'],//td[@class='a-span12 a-color-secondary a-size-base'],//span[@id='priceblock_saleprice'],//span[@id='price-shipping-message']/b,//div[@id='merchant-info']/a[1],,//span[@class='olp-padding-right']/span[@class='a-color-price'],//div[@id='productDescription'],//div[@id='feature-bullets']//li[1],//div[@id='feature-bullets']//li[2],//div[@id='feature-bullets']//li[3],//div[@id='feature-bullets']//li[4],//div[@id='feature-bullets']//li[5],//div[@id='altImages']//li[2]//span/img//@src,//div[@id='altImages']//li[3]//span/img//@src,//div[@id='altImages']//li[4]//span/img//@src,//div[@id='altImages']//li[5]//span/img//@src,//div[@id='altImages']//li[6]//span/img//@src,REP_._XX_.UL1500,//div[@id='showing-breadcrumbs_div']//li[1]/span/a,//div[@id='showing-breadcrumbs_div']//li[3]/span/a,//div[@id='showing-breadcrumbs_div']//li[5]/span/a,//div[@id='showing-breadcrumbs_div']//li[7]/span/a,//div[@id='showing-breadcrumbs_div']//li[9]/span/a
5,SnapDeal,//h1[@class='pdp-e-i-head'],//div[@class='pdpCutPrice'],//span[@class='pdp-final-price'],,//a[@class='pdp-e-seller-info-name reset-margin fnt-14'],//div[@class='genericOfferClass electronics'],,//div[@class='detailssubbox']/p,//div[@class='p-keyfeatures kf-below-name']//li[1],//div[@class='p-keyfeatures kf-below-name']//li[2],//div[@class='p-keyfeatures kf-below-name']//li[3],//div[@class='p-keyfeatures kf-below-name']//li[4],//div[@class='p-keyfeatures kf-below-name']//li[5],//div[@class='bx-viewport']//a[1]/img/@src,//div[@class='bx-viewport']//a[2]/img/@src,//div[@class='bx-viewport']//a[3]/img/@src,//div[@class='bx-viewport']//a[4]/img/@src,//div[@class='bx-viewport']//a[5]/img/@src,,//div[@id='breadCrumbWrapper']//div[2]/a,//div[@id='breadCrumbWrapper']//div[3]/a,//div[@id='breadCrumbWrapper']//div[4]/a,//div[@id='breadCrumbWrapper']//div[5]/a,//div[@id='breadCrumbWrapper']//div[6]/a
6,Flipkart,//h1[@class='_3eAQiD'],//div[@class='_3auQ3N _16fZeb'],//div[@class='_1vC4OE _37U4_g'],,//div[@id='sellerName']/a/span/span[2],//li[@class='_2-n-Lg col-4-5 col'],,//div[@class='_3rQFTN'],//div[@class='_3WHvuP']//li[1],//div[@class='_3WHvuP']//li[2],//div[@class='_3WHvuP']//li[4],//div[@class='_3WHvuP']//li[4],//div[@class='_3WHvuP']//li[5],//div[@class='_21PE8N']//li[1]//@style,//div[@class='_21PE8N']//li[2]//@style,//div[@class='_21PE8N']//li[3]//@style,//div[@class='_21PE8N']//li[4]//@style,//div[@class='_21PE8N']//li[5]//@style,REP_ALL_128_1028,"//div[@class=""_1joEet""]/div[2]","//div[@class=""_1joEet""]/div[3]","//div[@class=""_1joEet""]/div[4]","//div[@class=""_1joEet""]/div[5]","//div[@class=""_1joEet""]/div[6]"
7,Tatacliq,//h1[@class='product-name'],//p[@id='mrpPriceId'],//p[@id='spPriceId'],,//span[@id='sellerNameId'],//div[@class='pdp-promo-title pdp-title'],,//div[@class='tab-details'],//div[@class='tab-details']//li[1],//div[@class='tab-details']//li[2],//div[@class='tab-details']//li[3],//div[@class='tab-details']//li[4],//div[@class='tab-details']//li[5],//div[@class='product-image-container']/div[@class='productImageGallery pdp-gallery image-list']//li[1]//img/@data-zoomimagesrc,//div[@class='product-image-container']/div[@class='productImageGallery pdp-gallery image-list']//li[2]//img/@data-zoomimagesrc,//div[@class='product-image-container']/div[@class='productImageGallery pdp-gallery image-list']//li[3]//img/@data-zoomimagesrc,//div[@class='product-image-container']/div[@class='productImageGallery pdp-gallery image-list']//li[4]//img/@data-zoomimagesrc,//div[@class='product-image-container']/div[@class='productImageGallery pdp-gallery image-list']//li[5]//img/@data-zoomimagesrc,,//ul[@class='breadcrumbs wrapper']/li[2]/a,//ul[@class='breadcrumbs wrapper']/li[3]/a,//ul[@class='breadcrumbs wrapper']/li[4]/a,//ul[@class='breadcrumbs wrapper']/li[5]/a,//ul[@class='breadcrumbs wrapper']/li[6]/a
8,Infibeam,//div[@id='title'],"""//div[@id='pricing_summary']//div[contains(@id, 'base-price')]""","""//div[@id='pricing_summary']//div[contains(@id, 'price-after-discount')]/span[@class='price']""",//span[@class='delivery-content'],//span[@class='seller-detail name']/a,//div[@class='manual-promo-wrapper'],,//div[@class='description'],//div[@class='key-features']//li[1],//div[@class='key-features']//li[2],//div[@class='key-features']//li[3],//div[@class='key-features']//li[4],//div[@class='key-features']//li[5],//div[@id='product-images']/span[1]/img[1]/@src,//div[@id='product-images']/span[2]/img[1]/@src,//div[@id='product-images']/span[3]/img[1]/@src,//div[@id='product-images']/span[4]/img[1]/@src,//div[@id='product-images']/span[5]/img[1]/@src,,"//div[contains(@class,'breadcrumb')]/a[1]/span","//div[contains(@class,'breadcrumb')]/a[2]/span","//div[contains(@class,'breadcrumb')]/a[3]/span","//div[contains(@class,'breadcrumb')]/a[4]/span","//div[contains(@class,'breadcrumb')]/a[5]/span"
9,Togofogo,//div[@class='large-12 columns']/h1,"""//section[@class='ProductListSection']//span[contains(@class, 'OldPrice')]""","""//section[@class='ProductListSection']//span[contains(@class, 'red')]""",,"""//section[@class='ProductListSection']//div[contains(@class, 'large-12 columns')]/p/a""","""//section[@class='ProductListSection']//p[contains(@class, 'conditionOffers')]""",,//div[@class='FeatureShort'],//div[@class='FeatureShort']//li[1],//div[@class='FeatureShort']//li[2],//div[@class='FeatureShort']//li[3],//div[@class='FeatureShort']//li[4],//div[@class='FeatureShort']//li[5],//div[@id='carousel']//li[1]/img/@src,//div[@id='carousel']//li[2]/img/@src,//div[@id='carousel']//li[3]/img/@src,//div[@id='carousel']//li[4]/img/@src,//div[@id='carousel']//li[5]/img/@src,REP_LAST_7_600-676,//div[@class='BreadCrumbsArea']//li[2],//div[@class='BreadCrumbsArea']//li[3],//div[@class='BreadCrumbsArea']//li[4],//div[@class='BreadCrumbsArea']//li[5],//div[@class='BreadCrumbsArea']//li[6]
10,Pepperfry,//div[@class='vip-product-title']/h1,//span[@id='Rprice'],//span[@id='price-val'],//span[@id='free-ship-txt-no-cost-emi-avl'],,//div[@id='emi_strip']/a,,//div[@class='row pf-border-top pf-medium pf-border-right vip-prd-dtl'],//p[@class='pf-margin-0 pf-padding-5 pf-text-grey'][1],//p[@class='pf-margin-0 pf-padding-5 pf-text-grey'][2],//p[@class='pf-margin-0 pf-padding-5 pf-text-grey'][3],//p[@class='pf-margin-0 pf-padding-5 pf-text-grey'][4],//p[@class='pf-margin-0 pf-padding-5 pf-text-grey'][5],//div[@class='vip-product-options oneby1']//li[1]/a/img/@src,//div[@class='vip-product-options oneby1']//li[2]/a/img/@src,//div[@class='vip-product-options oneby1']//li[3]/a/img/@src,//div[@class='vip-product-options oneby1']//li[4]/a/img/@src,//div[@class='vip-product-options oneby1']//li[5]/a/img/@src,REP_90x99_494x544,//ul[@class='bredcrumb']/li[2],//ul[@class='bredcrumb']/li[3],//ul[@class='bredcrumb']/li[4],//ul[@class='bredcrumb']/li[5],//ul[@class='bredcrumb']/li[6]
11,HomeTown,//li[@class='brcItm last-child'],//div[@id='special_price'],//span[@id='final_price_text'],//span[@id='product-ship-charges'],,,,//div[@id='productDetails'],,,,,,//div[@class='ad-thumbs']//li[1]/a/img/@longdesc,//div[@class='ad-thumbs']//li[2]/a/img/@longdesc,//div[@class='ad-thumbs']//li[3]/a/img/@longdesc,//div[@class='ad-thumbs']//li[4]/a/img/@longdesc,//div[@class='ad-thumbs']//li[5]/a/img/@longdesc,,//ul[@class='breadcrumbWideDesign']/li[2]/a,//ul[@class='breadcrumbWideDesign']/li[3]/a,//ul[@class='breadcrumbWideDesign']/li[4]/a,//ul[@class='breadcrumbWideDesign']/li[5]/a,//ul[@class='breadcrumbWideDesign']/li[6]/a
12,TrendyBharat,//div[@class='products_right_blk safest-prodyc']/h1,//p[@class='prodcuts-cutt-price']/del,//p[@class='prodcuts-cutt-price']/span,//div[@class='col-md-4 col-xs-4 col-lg-4 col-sm-4'][1]//span,,//div[@class='Offer_W_23-block'],,//div[@class='w-prodcut-des345'],//div[@class='w-prodcut-des345']/li[1],//div[@class='w-prodcut-des345']/li[2],//div[@class='w-prodcut-des345']/li[3],//div[@class='w-prodcut-des345']/li[4],//div[@class='w-prodcut-des345']/li[5],//div[@id='zoom-fig']//li[1]/a/@href,//div[@id='zoom-fig']//li[2]/a/@href,//div[@id='zoom-fig']//li[3]/a/@href,//div[@id='zoom-fig']//li[4]/a/@href,//div[@id='zoom-fig']//li[5]/a/@href,,,,,,
13,LimeRoad,//div[@class='product-hdr dTbl']/div[@class='dTbCT']/div[1],//span[@class='price oPr'],//span[@class='price sPr'],//div[@class='charge-details']/span[@class='WebRupee']/following-sibling::text(),//span[@class='sUsrNme dibM'],//li[@id='new_offer_data'],,,,,,,,//div[@class='rg-thumbs dibT']//li[1]/a/img/@data-zoom,//div[@class='rg-thumbs dibT']//li[2]/a/img/@data-zoom,//div[@class='rg-thumbs dibT']//li[3]/a/img/@data-zoom,//div[@class='rg-thumbs dibT']//li[4]/a/img/@data-zoom,//div[@class='rg-thumbs dibT']//li[3]/a/img/@data-zoom,,"//div[@class=""breadcrumb""]//li[2]//span","//div[@class=""breadcrumb""]//li[3]//span","//div[@class=""breadcrumb""]//li[4]//span","//div[@class=""breadcrumb""]//li[5]//span","//div[@class=""breadcrumb""]//li[6]//span"
14,Ebay,//div[2]/h1,//span[@id='mm-saleOrgPrc'],//span[@id='mm-saleDscPrc'],//span[@id='fshippingCost']/span,//span[@class='mbg-nw'],,,,,,,,,//div[@id='vi_main_img_fs_slider']//li[1]/a//@src,//div[@id='vi_main_img_fs_slider']//li[2]/a//@src,//div[@id='vi_main_img_fs_slider']//li[3]/a//@src,//div[@id='vi_main_img_fs_slider']//li[4]/a//@src,//div[@id='vi_main_img_fs_slider']//li[5]/a//@src,REP_14_57,//ul[@id='bc']//li[1]/a/span,//ul[@id='bc']//li[2]/a/span,//ul[@id='bc']//li[3]/a/span,//ul[@id='bc']//li[4]/a/span,//ul[@id='bc']//li[5]/a/span
