Site,ACTION_IMAGE,ACTION_SLEEP,ACTION_TECH_KEY,ACTION_TECH_VAL,Title,MRP,Price,Shipping,Seller,Promo,Description,Highlight1,Highlight2,Highlight3,Highlight4,Highlight5,Image0,Image1,Image2,Image3,Image4,Image5,Category1,Category2,Category3,Category4,Category5
MOONBOY,,0,,,//h1[@class='single_prdct_title'],//span[@id='mrp_spn'],//span[@id='finl_spn'],//div[@class='shipng_spn'],//a[@id='goslr'],,//div[@class='container']/ul/li,,,,,,,,,,,,,,,,
PAYTMMALL,REM_?END,0,//div[@class='UlvO']/div[%SEC%]/div[@class='FqsW'][%ROW%]/div[1],//div[@class='UlvO']/div[%SEC%]/div[@class='FqsW'][%ROW%]/div[2],//h1[@class='NZJI'],//span[@class='_2CkE _30zs'],//span[@class='_1d5g'],,//div[@class='_1REL']/a,//ul[@class='_2A4F'],//div[@class='_1MQ4'],//div[@class='_19Zj _9qaO']//li[1],//div[@class='_19Zj _9qaO']//li[2],//div[@class='_19Zj _9qaO']//li[3],//div[@class='_19Zj _9qaO']//li[4],//div[@class='_19Zj _9qaO']//li[5],//img[@class='_3v_O']/@src,"//div[@class='_2EKu'][1]/div[@class='_3_E6']/img[contains(@class,'fPC9')]/@src","//div[@class='_2EKu'][2]/div[@class='_3_E6']/img[contains(@class,'fPC9')]/@src","//div[@class='_2EKu'][2]/div[@class='_3_E6']/img[contains(@class,'fPC9')]/@src","//div[@class='_2EKu'][3]/div[@class='_3_E6']/img[contains(@class,'fPC9')]/@src","//div[@class='_2EKu'][5]/div[@class='_3_E6']/img[contains(@class,'fPC9')]/@src",//div[@class='_2qDd']/a[2],//div[@class='_2qDd']/a[3],//div[@class='_2qDd']/a[4],//div[@class='_2qDd']/a[5],//div[@class='_2qDd']/a[6]
PAYTM,REP_0x90,0,//div[@class='ProductDescription']/span[%SEC%]//li[%ROW%]/span[1],//div[@class='ProductDescription']/span[%SEC%]//li[%ROW%]/span[2],//div[@class='img-description']/h1,//div[@class='buy-bar']/button[1]/span[1]/div/span[1],//div[@class='buy-bar']//span[1]/span,,//div[@class='profile-description']/a/h2,//div[@class='offer-cont'],//div[@class='ProductDescription']//ul[1]/li,//div[@class='img-description']//li[1]/span,//div[@class='img-description']//li[2]/span,//div[@class='img-description']//li[3]/span,//div[@class='img-description']//li[4]/span,//div[@class='img-description']//li[5]/span,//li[@class='shown-image active']/img/@src,//div[@class='img-display-con']//div[1]//li[1]/img/@src,//div[@class='img-display-con']//div[1]//li[2]/img/@src,//div[@class='img-display-con']//div[1]//li[3]/img/@src,//div[@class='img-display-con']//div[1]//li[14]/img/@src,//div[@class='img-display-con']//div[1]//li[5]/img/@src,//div[@class='breadcrum']//li[2]/a,//div[@class='breadcrum']//li[3]/a,//div[@class='breadcrum']//li[4]/a,//div[@class='breadcrum']//li[5]/a,//div[@class='breadcrum']//li[6]/a
SHOPCLUES,,0,//div[@id='specification']//tr[%ROW%]/td[1],//div[@id='specification']//tr[%ROW%]/td[2],//div[@class='prd_mid_info']/h1,//span[@id='sec_list_price_'],//span[@class='f_price'],//li[@id='shippingcharge'],//div[@class='sllr_info']/h3,//span[@id='promo_txt'],//div[@id='product_description'],//div[@class='des_info']//li[1],//div[@class='des_info']//li[2],//div[@class='des_info']//li[3],//div[@class='des_info']//li[4],//div[@class='des_info']//li[5],//div[@class='visited_img']/img/@data-zoom-image,//div[@class='prd_img_gallery']//li[1]/a/@data-zoom-image,//div[@class='prd_img_gallery']//li[2]/a/@data-zoom-image,//div[@class='prd_img_gallery']//li[3]/a/@data-zoom-image,//div[@class='prd_img_gallery']//li[4]/a/@data-zoom-image,//div[@class='prd_img_gallery']//li[5]/a/@data-zoom-image,//div[@class='breadcrums']//li[2]/a,//div[@class='breadcrums']//li[3]/a,//div[@class='breadcrums']//li[4]/a,//div[@class='breadcrums']//li[5]/a,//div[@class='breadcrums']//li[6]/a
AMAZON,REP_._XX_,0,//div[@class='wrapper INlocale']/div[%SEC%]//tr[%ROW%]/td[1],//div[@class='wrapper INlocale']/div[%SEC%]//tr[%ROW%]/td[2],//span[@id='productTitle'],//td[@class='a-span12 a-color-secondary a-size-base'],//span[@id='priceblock_ourprice'],//span[@id='price-shipping-message']/b,//div[@id='merchant-info']/a[1],,//div[@id='productDescription'],//div[@id='feature-bullets']//li[1],//div[@id='feature-bullets']//li[2],//div[@id='feature-bullets']//li[3],//div[@id='feature-bullets']//li[4],//div[@id='feature-bullets']//li[5],//img[@id='landingImage']/@src,//div[@id='altImages']//li[2]//span/img/@src,//div[@id='altImages']//li[3]//span/img/@src,//div[@id='altImages']//li[4]//span/img/@src,//div[@id='altImages']//li[5]//span/img/@src,//div[@id='altImages']//li[6]//span/img/@src,//div[@id='showing-breadcrumbs_div']//li[1]/span/a,//div[@id='showing-breadcrumbs_div']//li[3]/span/a,//div[@id='showing-breadcrumbs_div']//li[5]/span/a,//div[@id='showing-breadcrumbs_div']//li[7]/span/a,//div[@id='showing-breadcrumbs_div']//li[9]/span/a
SNAPDEAL,,0,//div[@class='detailssubbox']//tr[%SEC%]//tr[%ROW%+1]/td[1],//div[@class='detailssubbox']//tr[%SEC%]//tr[%ROW%+1]/td[2],//h1[@class='pdp-e-i-head'],//div[@class='pdpCutPrice'],//span[@class='pdp-final-price'],,//a[@class='pdp-e-seller-info-name reset-margin fnt-14'],//div[@class='genericOfferClass electronics'],//div[@class='detailssubbox']/p,//div[@class='p-keyfeatures kf-below-name']//li[1],//div[@class='p-keyfeatures kf-below-name']//li[2],//div[@class='p-keyfeatures kf-below-name']//li[3],//div[@class='p-keyfeatures kf-below-name']//li[4],//div[@class='p-keyfeatures kf-below-name']//li[5],//div[@class='bx-viewport']//li[1]/img/@src,//div[@class='bx-viewport']//a[1]/img/@src,//div[@class='bx-viewport']//a[2]/img/@src,//div[@class='bx-viewport']//a[3]/img/@src,//div[@class='bx-viewport']//a[4]/img/@src,//div[@class='bx-viewport']//a[5]/img/@src,//div[@id='breadCrumbWrapper']//div[2]/a,//div[@id='breadCrumbWrapper']//div[3]/a,//div[@id='breadCrumbWrapper']//div[4]/a,//div[@id='breadCrumbWrapper']//div[5]/a,//div[@id='breadCrumbWrapper']//div[6]/a
FLIPKART,REP_128,0,//div[@class='_2Kp3n6'][%SEC%]//li[%ROW%]//div,//div[@class='_2Kp3n6'][%SEC%]//li[%ROW%]//li,//h1[@class='_3eAQiD'],//div[@class='_3auQ3N _16fZeb'],//div[@class='_1vC4OE _37U4_g'],,//div[@id='sellerName']/a/span/span[2],//li[@class='_2-n-Lg col-4-5 col'],//div[@class='_3rQFTN'],//div[@class='_3WHvuP']//li[1],//div[@class='_3WHvuP']//li[2],//div[@class='_3WHvuP']//li[4],//div[@class='_3WHvuP']//li[4],//div[@class='_3WHvuP']//li[5],https://rukminim1.flixcart.com/image/832/832/book/8/7/8/concepts-of-physics-volume-1-original-imaepgnypwnzjusc.jpeg?q=70,//div[@class='_21PE8N']//li[1]//div[@class='_1kJJoT']/@style,//div[@class='_21PE8N']//li[2]//div[@class='_1kJJoT']/@style,//div[@class='_21PE8N']//li[3]//div[@class='_1kJJoT']/@style,//div[@class='_21PE8N']//li[4]//div[@class='_1kJJoT']/@style,//div[@class='_21PE8N']//li[5]//div[@class='_1kJJoT']/@style,//div[@class='_1joEet']/div[2],//div[@class='_1joEet']/div[3],//div[@class='_1joEet']/div[4],//div[@class='_1joEet']/div[5],//div[@class='_1joEet']/div[6]
TATACLIQ,,0,,,//h1[@class='product-name'],//p[@id='mrpPriceId'],//p[@id='spPriceId'],,//span[@id='sellerNameId'],//div[@class='pdp-promo-title pdp-title'],//div[@class='tab-details'],//div[@class='tab-details']//li[1],//div[@class='tab-details']//li[2],//div[@class='tab-details']//li[3],//div[@class='tab-details']//li[4],//div[@class='tab-details']//li[5],//div[@class='owl-item active'][1]/div[@id='addiImageTab0']/span/img/@src,//div[@class='product-image-container']/div[@class='productImageGallery pdp-gallery image-list']//li[1]//img/@data-zoomimagesrc,//div[@class='product-image-container']/div[@class='productImageGallery pdp-gallery image-list']//li[2]//img/@data-zoomimagesrc,//div[@class='product-image-container']/div[@class='productImageGallery pdp-gallery image-list']//li[3]//img/@data-zoomimagesrc,//div[@class='product-image-container']/div[@class='productImageGallery pdp-gallery image-list']//li[4]//img/@data-zoomimagesrc,//div[@class='product-image-container']/div[@class='productImageGallery pdp-gallery image-list']//li[5]//img/@data-zoomimagesrc,//ul[@class='breadcrumbs wrapper']/li[2]/a,//ul[@class='breadcrumbs wrapper']/li[3]/a,//ul[@class='breadcrumbs wrapper']/li[4]/a,//ul[@class='breadcrumbs wrapper']/li[5]/a,//ul[@class='breadcrumbs wrapper']/li[6]/a
INFIBEAM,,0,,,//div[@id='title'],//div[@id='base-price']/span[2],//div[@id='price-after-discount']/span,//span[@class='delivery-content'],//span[@class='seller-detail name']/a,//div[@class='manual-promo-wrapper'],//div[@class='description'],//div[@class='key-features']//li[1],//div[@class='key-features']//li[2],//div[@class='key-features']//li[3],//div[@class='key-features']//li[4],//div[@class='key-features']//li[5],//img[@id='imgMain']/@src,//div[@id='product-images']/span[1]/img[1]/@src,//div[@id='product-images']/span[2]/img[1]/@src,//div[@id='product-images']/span[3]/img[1]/@src,//div[@id='product-images']/span[4]/img[1]/@src,//div[@id='product-images']/span[5]/img[1]/@src,"//div[contains(@class,'breadcrumb')]/a[1]/span","//div[contains(@class,'breadcrumb')]/a[2]/span","//div[contains(@class,'breadcrumb')]/a[3]/span","//div[contains(@class,'breadcrumb')]/a[4]/span","//div[contains(@class,'breadcrumb')]/a[5]/span"
TOGOFOGO,REP_LAST_7_600-676,0,,,//div[@class='TitleArea']//h1,//div[@class='ProductListContents']//span[@class='OldPrice'],//section[@class='ProductListSection']//span[@class='red'],,"""//div[contains(@class, 'large-12 columns')]/p/a""",//p[@class='conditionOffers'],//div[@class='FeatureShort'],//div[@class='FeatureShort']//li[1],//div[@class='FeatureShort']//li[2],//div[@class='FeatureShort']//li[3],//div[@class='FeatureShort']//li[4],//div[@class='FeatureShort']//li[5],,//div[@id='carousel']//li[1]/img/@src,//div[@id='carousel']//li[2]/img/@src,//div[@id='carousel']//li[3]/img/@src,//div[@id='carousel']//li[4]/img/@src,//div[@id='carousel']//li[5]/img/@src,//div[@class='BreadCrumbsArea']//li[2],//div[@class='BreadCrumbsArea']//li[3],//div[@class='BreadCrumbsArea']//li[4],//div[@class='BreadCrumbsArea']//li[5],//div[@class='BreadCrumbsArea']//li[6]
PEPPERFRY,REP_90x99_494x544,0,,,//div[@class='vip-product-title']/h1,//span[@id='Rprice'],//span[@id='price-val'],//span[@id='free-ship-txt-no-cost-emi-avl'],,//div[@id='emi_strip']/a,//div[@itemprop='description'],//div[@id='itemDetail']/p[2],//div[@id='itemDetail']/p[3],//div[@id='itemDetail']/p[24],//div[@id='itemDetail']/p[5],//div[@id='itemDetail']/p[6],,//div[@class='vip-product-options oneby1']//li[1]/a/img/@src,//div[@class='vip-product-options oneby1']//li[2]/a/img/@src,//div[@class='vip-product-options oneby1']//li[3]/a/img/@src,//div[@class='vip-product-options oneby1']//li[4]/a/img/@src,//div[@class='vip-product-options oneby1']//li[5]/a/img/@src,//ul[@class='bredcrumb']/li[2],//ul[@class='bredcrumb']/li[3],//ul[@class='bredcrumb']/li[4],//ul[@class='bredcrumb']/li[5],//ul[@class='bredcrumb']/li[6]
HOMETOWN,,0,,,//li[@class='brcItm last-child'],//div[@id='special_price'],//span[@id='final_price_text'],//span[@id='product-ship-charges'],,,//div[@id='productDetails'],,,,,,,//div[@class='ad-thumbs']//li[1]/a/img/@longdesc,//div[@class='ad-thumbs']//li[2]/a/img/@longdesc,//div[@class='ad-thumbs']//li[3]/a/img/@longdesc,//div[@class='ad-thumbs']//li[4]/a/img/@longdesc,//div[@class='ad-thumbs']//li[5]/a/img/@longdesc,//ul[@class='breadcrumbWideDesign']/li[2]/a,//ul[@class='breadcrumbWideDesign']/li[3]/a,//ul[@class='breadcrumbWideDesign']/li[4]/a,//ul[@class='breadcrumbWideDesign']/li[5]/a,//ul[@class='breadcrumbWideDesign']/li[6]/a
TRENDYBHARAT,,0,,,//div[@class='products_right_blk safest-prodyc']/h1,//p[@class='prodcuts-cutt-price']/del,//p[@class='prodcuts-cutt-price']/span,//div[@class='col-md-4 col-xs-4 col-lg-4 col-sm-4'][1]//span,,//div[@class='Offer_W_23-block'],//div[@class='w-prodcut-des345'],//div[@class='w-prodcut-des345']/li[1],//div[@class='w-prodcut-des345']/li[2],//div[@class='w-prodcut-des345']/li[3],//div[@class='w-prodcut-des345']/li[4],//div[@class='w-prodcut-des345']/li[5],,//div[@id='zoom-fig']//li[1]/a/@href,//div[@id='zoom-fig']//li[2]/a/@href,//div[@id='zoom-fig']//li[3]/a/@href,//div[@id='zoom-fig']//li[4]/a/@href,//div[@id='zoom-fig']//li[5]/a/@href,,,,,
LIMEROAD,,0,,,//div[@class='product-hdr dTbl']/div[@class='dTbCT']/div[1],//span[@class='price oPr'],//span[@class='price sPr'],//div[@class='charge-details']/span[@class='WebRupee']/following-sibling::text(),//span[@class='sUsrNme dibM'],//li[@id='new_offer_data'],,,,,,,,//div[@class='rg-thumbs dibT']//li[1]/a/img/@data-zoom,//div[@class='rg-thumbs dibT']//li[2]/a/img/@data-zoom,//div[@class='rg-thumbs dibT']//li[3]/a/img/@data-zoom,//div[@class='rg-thumbs dibT']//li[4]/a/img/@data-zoom,//div[@class='rg-thumbs dibT']//li[3]/a/img/@data-zoom,//div[@class='breadcrumb']//li[2]//span,//div[@class='breadcrumb']//li[3]//span,//div[@class='breadcrumb']//li[4]//span,//div[@class='breadcrumb']//li[5]//span,//div[@class='breadcrumb']//li[6]//span
EBAY,REP_14_57,0,,,//div[2]/h1,//span[@id='mm-saleOrgPrc'],//span[@id='mm-saleDscPrc'],//span[@id='fshippingCost']/span,//span[@class='mbg-nw'],,,,,,,,,//div[@id='vi_main_img_fs_slider']//li[1]/a//@src,//div[@id='vi_main_img_fs_slider']//li[2]/a//@src,//div[@id='vi_main_img_fs_slider']//li[3]/a//@src,//div[@id='vi_main_img_fs_slider']//li[4]/a//@src,//div[@id='vi_main_img_fs_slider']//li[5]/a//@src,//ul[@id='bc']//li[1]/a/span,//ul[@id='bc']//li[2]/a/span,//ul[@id='bc']//li[3]/a/span,//ul[@id='bc']//li[4]/a/span,//ul[@id='bc']//li[5]/a/span
