ID	Site	Title	MRP	Price	Shipping	Seller	Promo	OfferPrice	Description
1	MoonBoy	//h1[@class='single_prdct_title']	//span[@id='mrp_spn']	//span[@id='finl_spn']	//div[@class='shipng_spn']	//a[@id='goslr']			//div[@class='container']/ul/li
2	PayTM	//h1[@class='NZJI']	//span[@class='_2CkE _30zs']	//span[@class='_1d5g']		//div[@class='_1REL']/a	//div[@class='_2nIh']		//div[@class='_1MQ4']
3	ShopClues	//div[@class='prd_mid_info']/h1	//span[@id='sec_list_price_']	//span[@class='f_price']	//li[@id='shippingcharge']	//div[@class='sllr_info']/h3	//span[@id='promo_txt']		//div[@id='product_description']
4	Amazon	//span[@id='productTitle']	//td[@class='a-span12 a-color-secondary a-size-base']	//span[@id='priceblock_saleprice']	//span[@id='price-shipping-message']/b	//div[@id='merchant-info']/a[1]		//span[@class='olp-padding-right']/span[@class='a-color-price']	//div[@id='productDescription']
5	SnapDeal	//h1[@class='pdp-e-i-head']	//div[@class='pdpCutPrice']	//span[@class='pdp-final-price']		//a[@class='pdp-e-seller-info-name reset-margin fnt-14']	//div[@class='genericOfferClass electronics']		//div[@class='detailssubbox']/p
6	Flipkart	//h1[@class='_3eAQiD']	//div[@class='_3auQ3N _16fZeb']	//div[@class='_1vC4OE _37U4_g']		//div[@id='sellerName']/a/span/span[2]	//li[@class='_2-n-Lg col-4-5 col']		//div[@class='_3rQFTN']
7	Tatacliq	//h1[@class='product-name']	//p[@id='mrpPriceId']	//p[@id='spPriceId']		//span[@id='sellerNameId']	//div[@class='pdp-promo-title pdp-title']		//div[@class='tab-details']
8	Infibeam	//div[@id='title']	"""//div[@id='pricing_summary']//div[contains(@id, 'base-price')]"""	"""//div[@id='pricing_summary']//div[contains(@id, 'price-after-discount')]/span[@class='price']"""	//span[@class='delivery-content']	//span[@class='seller-detail name']/a	//div[@class='manual-promo-wrapper']		//div[@class='description']
9	Togofogo	//div[@class='large-12 columns']/h1	"""//section[@class='ProductListSection']//span[contains(@class, 'OldPrice')]"""	"""//section[@class='ProductListSection']//span[contains(@class, 'red')]"""		"""//section[@class='ProductListSection']//div[contains(@class, 'large-12 columns')]/p/a"""	"""//section[@class='ProductListSection']//p[contains(@class, 'conditionOffers')]"""		//div[@class='FeatureShort']
10	Pepperfry	//div[@class='vip-product-title']/h1	//span[@id='Rprice']	//span[@id='price-val']	//span[@id='free-ship-txt-no-cost-emi-avl']		//div[@id='emi_strip']/a		//div[@class='row pf-border-top pf-medium pf-border-right vip-prd-dtl']
11	HomeTown	//li[@class='brcItm last-child']	//div[@id='special_price']	//span[@id='final_price_text']	//span[@id='product-ship-charges']				//div[@id='productDetails']
12	FableDeal		//span[@class='mrp-price']	//span[@class='selling-price']		//div[@class='sellers-detail']/section/span[1]/a			
13	TrendyBharat	//div[@class='products_right_blk safest-prodyc']/h1	//p[@class='prodcuts-cutt-price']/del	//p[@class='prodcuts-cutt-price']/span	//div[@class='col-md-4 col-xs-4 col-lg-4 col-sm-4'][1]//span		//div[@class='Offer_W_23-block']		//div[@class='w-prodcut-des345']
14	LimeRoad	//div[@class='product-hdr dTbl']/div[@class='dTbCT']/div[1]	//span[@class='price oPr']	//span[@class='price sPr']	//div[@class='charge-details']/span[@class='WebRupee']/following-sibling::text()	//span[@class='sUsrNme dibM']	//li[@id='new_offer_data']		
15	Ebay	//div[2]/h1	//span[@id='mm-saleOrgPrc']	//span[@id='mm-saleDscPrc']	//span[@id='fshippingCost']/span	//span[@class='mbg-nw']			
