Site,ACTION_IMAGE,ACTION_ITEM_START,ACTION_ITEM_END,ACTION_SLEEP,ACTION_PRECLICK_SLEEP,ACTION_PRECLICK1,ACTION_PRECLICK2,ACTION_PRECLICK3,ACTION_TECH_SEC1,ACTION_TECH_KEY1,ACTION_TECH_VAL1,ACTION_TECH_SEC2,ACTION_TECH_KEY2,ACTION_TECH_VAL2,Title,MRP,Price,FromPrice,Qty,Shipping1,Shipping2,Shipping3,Size1,Size2,Size3,Size4,Size5,Size6,Size7,Size8,Size9,Color1,Color2,Color3,Color4,Color5,Color6,Color7,Seller,Promo,Description,Highlight1,Highlight2,Highlight3,Highlight4,Highlight5,Highlight6,Highlight7,Highlight8,Highlight9,Highlight10,Highlight11,Highlight12,Highlight13,Highlight14,Highlight15,Highlight16,Highlight17,Highlight18,Highlight19,Highlight20,Highlight21,Highlight22,Highlight23,Highlight24,Highlight25,Image0,Image1,Image2,Image3,Image4,Image5,Category1,Category2,Category3,Category4,Category5
MOONBOY,,,,0,0,,,,,,,,,,//h1[@class='single_prdct_title'],//span[@id='mrp_spn'],//span[@id='finl_spn'],,,//div[@class='shipng_spn'],,,,,,,,,,,,,,,,,,,//a[@id='goslr'],,//div[@class='container']/ul/li,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAYTMMALL,REM_?END,,,4000,,,,,//div[@class='UlvO']/div,//div[@class='UlvO']/div[%SEC%]/div[@class='FqsW'][%ROW%]/div[1],//div[@class='UlvO']/div[%SEC%]/div[@class='FqsW'][%ROW%]/div[2],,,,//h1[@class='NZJI'],//span[@class='_2CkE _30zs'],//span[@class='_1d5g'],,//div[@class='_21Qy']/div[@class='_12d4'],//div[@class='_2NWL'][1],//div[@class='_2NWL'][2],//div[@class='_2NWL'][3],//div[@class='_2O-i']/div[@class='_36D_']/select/option[1],//div[@class='_2O-i']/div[@class='_36D_']/select/option[2],//div[@class='_2O-i']/div[@class='_36D_']/select/option[3],//div[@class='_2O-i']/div[@class='_36D_']/select/option[4],//div[@class='_2O-i']/div[@class='_36D_']/select/option[5],//div[@class='_2O-i']/div[@class='_36D_']/select/option[6],//div[@class='_2O-i']/div[@class='_36D_']/select/option[7],//div[@class='_2O-i']/div[@class='_36D_']/select/option[8],//div[@class='_2O-i']/div[@class='_36D_']/select/option[9],,,,,,,,//div[@class='_1REL']/a,//ul[@class='_2A4F'],//div[@class='_1MQ4'],//div[@class='_19Zj _9qaO']//li[1],//div[@class='_19Zj _9qaO']//li[2],//div[@class='_19Zj _9qaO']//li[3],//div[@class='_19Zj _9qaO']//li[4],//div[@class='_19Zj _9qaO']//li[5],//div[@class='_19Zj _9qaO']//li[6],//div[@class='_19Zj _9qaO']//li[7],,,,,,,,,,,,,,,,,,,//img[@class='_3v_O']/@src,"//div[@class='_2EKu'][1]/div[@class='_3_E6']/img[contains(@class,'fPC9')]/@src","//div[@class='_2EKu'][2]/div[@class='_3_E6']/img[contains(@class,'fPC9')]/@src","//div[@class='_2EKu'][2]/div[@class='_3_E6']/img[contains(@class,'fPC9')]/@src","//div[@class='_2EKu'][3]/div[@class='_3_E6']/img[contains(@class,'fPC9')]/@src","//div[@class='_2EKu'][5]/div[@class='_3_E6']/img[contains(@class,'fPC9')]/@src",//div[@class='_2qDd']/span[2],//div[@class='_2qDd']/span[3],//div[@class='_2qDd']/span[4],//div[@class='_2qDd']/span[5],//div[@class='_2qDd']/span[6]
PAYTM,REP_0x90,,,2000,0,,,,//div[@class='ProductDescription']/span,//div[@class='ProductDescription']/span[%SEC%]//li[%ROW%]/span[1],//div[@class='ProductDescription']/span[%SEC%]//li[%ROW%]/span[2],,,,//div[@class='img-description']/h1,//div[@class='buy-bar']/button[1]/span[1]/div/span[1],//div[@class='buy-bar']//span[1]/span,,,,,,,,,,,,,,,,,,,,,,//div[@class='profile-description']/a/h2,//div[@class='offer-cont'],//div[@class='ProductDescription']//ul[1]/li,//div[@class='img-description']//li[1]/span,//div[@class='img-description']//li[2]/span,//div[@class='img-description']//li[3]/span,//div[@class='img-description']//li[4]/span,//div[@class='img-description']//li[5]/span,//div[@class='img-description']//li[6]/span,//div[@class='img-description']//li[7]/span,,,,,,,,,,,,,,,,,,,//li[@class='shown-image active']/img/@src,//div[@class='img-display-con']//div[1]//li[1]/img/@src,//div[@class='img-display-con']//div[1]//li[2]/img/@src,//div[@class='img-display-con']//div[1]//li[3]/img/@src,//div[@class='img-display-con']//div[1]//li[14]/img/@src,//div[@class='img-display-con']//div[1]//li[5]/img/@src,//div[@class='breadcrum']//li[2]/a,//div[@class='breadcrum']//li[3]/a,//div[@class='breadcrum']//li[4]/a,//div[@class='breadcrum']//li[5]/a,//div[@class='breadcrum']//li[6]/a
SHOPCLUES,,,,0,0,,,,//div[@id='specification'],//div[@id='specification']//tr[%ROW%]/td[1],//div[@id='specification']//tr[%ROW%]/td[2],,,,//div[@class='prd_mid_info']/h1,//span[@id='sec_list_price_'],//span[@class='f_price'],,,//li[@id='shippingcharge'],,,,,,,,,,,,,,,,,,,//div[@class='sllr_info']/h3,//span[@id='promo_txt'],//div[@id='product_description'],//div[@class='des_info']//li[1],//div[@class='des_info']//li[2],//div[@class='des_info']//li[3],//div[@class='des_info']//li[4],//div[@class='des_info']//li[5],//div[@class='des_info']//li[6],//div[@class='des_info']//li[7],,,,,,,,,,,,,,,,,,,//div[@class='visited_img']/img/@data-zoom-image,//div[@class='prd_img_gallery']//li[1]/a/@data-zoom-image,//div[@class='prd_img_gallery']//li[2]/a/@data-zoom-image,//div[@class='prd_img_gallery']//li[3]/a/@data-zoom-image,//div[@class='prd_img_gallery']//li[4]/a/@data-zoom-image,//div[@class='prd_img_gallery']//li[5]/a/@data-zoom-image,//div[@class='breadcrums']//li[2]/a,//div[@class='breadcrums']//li[3]/a,//div[@class='breadcrums']//li[4]/a,//div[@class='breadcrums']//li[5]/a,//div[@class='breadcrums']//li[6]/a
AMAZON,REP_._XX_,4,66,2000,10000,//select[@id='native_dropdown_selected_size_name']/option[2]|//span[@class='selection'],,,//div[@class='wrapper INlocale']/div | //table[@id='product-specification-table']|//table[@id='technicalSpecifications_section_1'],//div[@class='wrapper INlocale']/div[%SEC%]//tr[%ROW%]/td[1] | //table[@id='product-specification-table']//tr[%ROW%]/th|//table[@id='technicalSpecifications_section_1']//tr[%ROW%]/th,//div[@class='wrapper INlocale']/div[%SEC%]//tr[%ROW%]/td[2] | //table[@id='product-specification-table']//tr[%ROW%]/td|//table[@id='technicalSpecifications_section_1']//tr[%ROW%]/td,,,,//span[@id='productTitle'],//td[@class='a-span12 a-color-secondary a-size-base'],//span[@id='priceblock_ourprice']|//span[@id='priceblock_saleprice'],//div[@id='olp_feature_div']//span[@class='a-color-price'],//div[@id='availability'],//span[@id='price-shipping-message']/b|//span[@id='ourprice_shippingmessage']//span[@class='a-color-base a-text-bold']|//span[@id='ourprice_shippingmessage']|//span[@id='saleprice_shippingmessage'],,,//select[@id='native_dropdown_selected_size_name']/option[2]|//span[@class='selection'],//select[@id='native_dropdown_selected_size_name']/option[3],//select[@id='native_dropdown_selected_size_name']/option[4],//select[@id='native_dropdown_selected_size_name']/option[5],//select[@id='native_dropdown_selected_size_name']/option[6],//select[@id='native_dropdown_selected_size_name']/option[7],//select[@id='native_dropdown_selected_size_name']/option[8],//select[@id='native_dropdown_selected_size_name']/option[9],//select[@id='native_dropdown_selected_size_name']/option[10],,,,,,,,//div[@id='merchant-info']/a[1],,//div[@id='productDescription'],//div[@id='feature-bullets']//li[1],//div[@id='feature-bullets']//li[2],//div[@id='feature-bullets']//li[3],//div[@id='feature-bullets']//li[4],//div[@id='feature-bullets']//li[5],//div[@id='feature-bullets']//li[6],//div[@id='feature-bullets']//li[7],//div[@id='feature-bullets']//li[8],//div[@id='feature-bullets']//li[9],//div[@id='feature-bullets']//li[10],//div[@id='feature-bullets']//li[11],//div[@id='feature-bullets']//li[12],,,,,,,,,,,,,,//img[@id='landingImage']/@src,//div[@id='altImages']//li[2]//span/img/@src,//div[@id='altImages']//li[3]//span/img/@src,//div[@id='altImages']//li[4]//span/img/@src,//div[@id='altImages']//li[5]//span/img/@src,//div[@id='altImages']//li[6]//span/img/@src,//div[@id='wayfinding-breadcrumbs_feature_div']//li[1]/span,//div[@id='wayfinding-breadcrumbs_feature_div']//li[3]/span,//div[@id='wayfinding-breadcrumbs_feature_div']//li[5]/span,//div[@id='wayfinding-breadcrumbs_feature_div']//li[7]/span,//div[@id='wayfinding-breadcrumbs_feature_div']//li[9]/span
FLIPKART,REP_128,1,2,0,0,//div/button[@class='_2AkmmA _2V7q8b']/span/span,//div[@class='OcSQyE']/span/span,,//div[@class='_2Kp3n6'],//div[@class='_2Kp3n6'][%SEC%]//li[%ROW%]//div,//div[@class='_2Kp3n6'][%SEC%]//li[%ROW%]//li,,,,//h1[@class='_3eAQiD'],//div[@class='_3auQ3N _16fZeb'],//div[@class='_1vC4OE _37U4_g'],,//a[@class='_2_26Ng _26Dt15'],//li[@class='_2ewj_Q']/div[@class='_29Zp1s'],,,//li[@id='swatch-0-size']/a[@class='_2_26Ng _5FnwXU'],//li[@id='swatch-1-size']/a[@class='_2_26Ng _5FnwXU'],//li[@id='swatch-2-size']/a[@class='_2_26Ng _5FnwXU'],//li[@id='swatch-3-size']/a[@class='_2_26Ng _5FnwXU'],//li[@id='swatch-4-size']/a[@class='_2_26Ng _5FnwXU'],//li[@id='swatch-5-size']/a[@class='_2_26Ng _5FnwXU'],//li[@id='swatch-6-size']/a[@class='_2_26Ng _5FnwXU'],//li[@id='swatch-7-size']/a[@class='_2_26Ng _5FnwXU'],//li[@id='swatch-8-size']/a[@class='_2_26Ng _5FnwXU'],//li[@id='swatch-0-Lens Color']/a[@class='_2_26Ng _26Dt15 _5FnwXU'],//li[@id='swatch-1-Lens Color']/a[@class='_2_26Ng _26Dt15 _5FnwXU'],//li[@id='swatch-2-Lens Color']/a[@class='_2_26Ng _26Dt15 _5FnwXU'],//li[@id='swatch-3-Lens Color']/a[@class='_2_26Ng _26Dt15 _5FnwXU'],,,,//div[@id='sellerName']/a/@title,//li[@class='_2-n-Lg col-4-5 col'],//div[@class='_3rQFTN'],//div[@class='_3WHvuP']//li[1],//div[@class='_3WHvuP']//li[2],//div[@class='_3WHvuP']//li[4],//div[@class='_3WHvuP']//li[4],//div[@class='_3WHvuP']//li[5],//div[@class='_3WHvuP']//li[6],//div[@class='_3WHvuP']//li[7],,,,,,,,,,,,,,,,,,,//img[@id='landingImage']/@src|//img[@class='sfescn']/@src,//div[@class='_21PE8N']//li[1]//div[@class='_1kJJoT']/@style,//div[@class='_21PE8N']//li[2]//div[@class='_1kJJoT']/@style,//div[@class='_21PE8N']//li[3]//div[@class='_1kJJoT']/@style,//div[@class='_21PE8N']//li[4]//div[@class='_1kJJoT']/@style,//div[@class='_21PE8N']//li[5]//div[@class='_1kJJoT']/@style,//div[@class='_1joEet']/div[2],//div[@class='_1joEet']/div[3],//div[@class='_1joEet']/div[4],//div[@class='_1joEet']/div[5],//div[@class='_1joEet']/div[6]
TATACLIQ,,,,0,0,,,,,,,,,,//h1[@class='product-name'],//p[@id='mrpPriceId'],//p[@id='spPriceId'],,,,,,,,,,,,,,,,,,,,,,//span[@id='sellerNameId'],//div[@class='pdp-promo-title pdp-title'],//div[@class='tab-details'],//div[@class='tab-details']//li[1],//div[@class='tab-details']//li[2],//div[@class='tab-details']//li[3],//div[@class='tab-details']//li[4],//div[@class='tab-details']//li[5],//div[@class='tab-details']//li[6],//div[@class='tab-details']//li[7],,,,,,,,,,,,,,,,,,,//div[@class='owl-item active'][1]/div[@id='addiImageTab0']/span/img/@src,//div[@class='product-image-container']/div[@class='productImageGallery pdp-gallery image-list']//li[1]//img/@data-zoomimagesrc,//div[@class='product-image-container']/div[@class='productImageGallery pdp-gallery image-list']//li[2]//img/@data-zoomimagesrc,//div[@class='product-image-container']/div[@class='productImageGallery pdp-gallery image-list']//li[3]//img/@data-zoomimagesrc,//div[@class='product-image-container']/div[@class='productImageGallery pdp-gallery image-list']//li[4]//img/@data-zoomimagesrc,//div[@class='product-image-container']/div[@class='productImageGallery pdp-gallery image-list']//li[5]//img/@data-zoomimagesrc,//ul[@class='breadcrumbs wrapper']/li[2]/a,//ul[@class='breadcrumbs wrapper']/li[3]/a,//ul[@class='breadcrumbs wrapper']/li[4]/a,//ul[@class='breadcrumbs wrapper']/li[5]/a,//ul[@class='breadcrumbs wrapper']/li[6]/a
INFIBEAM,,,,0,0,,,,,,,,,,//div[@id='title'],//div[@id='base-price']/span[2],//div[@id='price-after-discount']/span,,,//span[@class='delivery-content'],,,,,,,,,,,,,,,,,,,//span[@class='seller-detail name']/a,//div[@class='manual-promo-wrapper'],//div[@class='description'],//div[@class='key-features']//li[1],//div[@class='key-features']//li[2],//div[@class='key-features']//li[3],//div[@class='key-features']//li[4],//div[@class='key-features']//li[5],//div[@class='key-features']//li[6],//div[@class='key-features']//li[7],,,,,,,,,,,,,,,,,,,//img[@id='imgMain']/@src,//div[@id='product-images']/span[1]/img[1]/@src,//div[@id='product-images']/span[2]/img[1]/@src,//div[@id='product-images']/span[3]/img[1]/@src,//div[@id='product-images']/span[4]/img[1]/@src,//div[@id='product-images']/span[5]/img[1]/@src,"//div[contains(@class,'breadcrumb')]/a[1]/span","//div[contains(@class,'breadcrumb')]/a[2]/span","//div[contains(@class,'breadcrumb')]/a[3]/span","//div[contains(@class,'breadcrumb')]/a[4]/span","//div[contains(@class,'breadcrumb')]/a[5]/span"
