Site,ACTION_IMAGE,ACTION_ITEM_START,ACTION_ITEM_END,ACTION_SLEEP,ACTION_PRECLICK_SLEEP,ACTION_PRECLICK1,ACTION_PRECLICK2,ACTION_PRECLICK3,ACTION_TECH_SEC1,ACTION_TECH_KEY1,ACTION_TECH_VAL1,ACTION_TECH_SEC2,ACTION_TECH_KEY2,ACTION_TECH_VAL2,Title,MRP,Price,FromPrice,Qty,Shipping1,Shipping2,Shipping3,Size1,Size2,Size3,Size4,Size5,Size6,Size7,Size8,Size9,Color1,Color2,Color3,Color4,Color5,Color6,Color7,Seller,Promo,Description,Highlight1,Highlight2,Highlight3,Highlight4,Highlight5,Highlight6,Highlight7,Highlight8,Highlight9,Highlight10,Highlight11,Highlight12,Highlight13,Highlight14,Highlight15,Highlight16,Highlight17,Highlight18,Highlight19,Highlight20,Highlight21,Highlight22,Highlight23,Highlight24,Highlight25,Image0,Image1,Image2,Image3,Image4,Image5,Category1,Category2,Category3,Category4,Category5
TOGOFOGO,REP_LAST_7_600-676,,,0,0,,,,,,,,,,//div[@class='TitleArea']//h1,//div[@class='ProductListContents']//span[@class='OldPrice'],//section[@class='ProductListSection']//span[@class='red'],,,,,,,,,,,,,,,,,,,,,,"""//div[contains(@class, 'large-12 columns')]/p/a""",//p[@class='conditionOffers'],//div[@class='FeatureShort'],//div[@class='FeatureShort']//li[1],//div[@class='FeatureShort']//li[2],//div[@class='FeatureShort']//li[3],//div[@class='FeatureShort']//li[4],//div[@class='FeatureShort']//li[5],//div[@class='FeatureShort']//li[6],//div[@class='FeatureShort']//li[7],,,,,,,,,,,,,,,,,,,,//div[@id='carousel']//li[1]/img/@src,//div[@id='carousel']//li[2]/img/@src,//div[@id='carousel']//li[3]/img/@src,//div[@id='carousel']//li[4]/img/@src,//div[@id='carousel']//li[5]/img/@src,//div[@class='BreadCrumbsArea']//li[2],//div[@class='BreadCrumbsArea']//li[3],//div[@class='BreadCrumbsArea']//li[4],//div[@class='BreadCrumbsArea']//li[5],//div[@class='BreadCrumbsArea']//li[6]
PEPPERFRY,REP_90x99_494x544,,,0,0,,,,,,,,,,//div[@class='vip-product-title']/h1,//span[@id='Rprice'],//span[@id='price-val'],,,//span[@id='free-ship-txt-no-cost-emi-avl'],,,,,,,,,,,,,,,,,,,,//div[@id='emi_strip']/a,//div[@itemprop='description'],//div[@id='itemDetail']/p[2],//div[@id='itemDetail']/p[3],//div[@id='itemDetail']/p[24],//div[@id='itemDetail']/p[5],//div[@id='itemDetail']/p[6],//div[@id='itemDetail']/p[7],//div[@id='itemDetail']/p[8],,,,,,,,,,,,,,,,,,,,//div[@class='vip-product-options oneby1']//li[1]/a/img/@src,//div[@class='vip-product-options oneby1']//li[2]/a/img/@src,//div[@class='vip-product-options oneby1']//li[3]/a/img/@src,//div[@class='vip-product-options oneby1']//li[4]/a/img/@src,//div[@class='vip-product-options oneby1']//li[5]/a/img/@src,//ul[@class='bredcrumb']/li[2],//ul[@class='bredcrumb']/li[3],//ul[@class='bredcrumb']/li[4],//ul[@class='bredcrumb']/li[5],//ul[@class='bredcrumb']/li[6]
HOMETOWN,,,,0,0,,,,,,,,,,//li[@class='brcItm last-child'],//div[@id='special_price'],//span[@id='final_price_text'],,,//span[@id='product-ship-charges'],,,,,,,,,,,,,,,,,,,,,//div[@id='productDetails'],,,,,,,,,,,,,,,,,,,,,,,,,,,//div[@class='ad-thumbs']//li[1]/a/img/@longdesc,//div[@class='ad-thumbs']//li[2]/a/img/@longdesc,//div[@class='ad-thumbs']//li[3]/a/img/@longdesc,//div[@class='ad-thumbs']//li[4]/a/img/@longdesc,//div[@class='ad-thumbs']//li[5]/a/img/@longdesc,//ul[@class='breadcrumbWideDesign']/li[2]/a,//ul[@class='breadcrumbWideDesign']/li[3]/a,//ul[@class='breadcrumbWideDesign']/li[4]/a,//ul[@class='breadcrumbWideDesign']/li[5]/a,//ul[@class='breadcrumbWideDesign']/li[6]/a
TRENDYBHARAT,,,,0,0,,,,,,,,,,//div[@class='products_right_blk safest-prodyc']/h1,//p[@class='prodcuts-cutt-price']/del,//p[@class='prodcuts-cutt-price']/span,,,//div[@class='col-md-4 col-xs-4 col-lg-4 col-sm-4'][1]//span,,,,,,,,,,,,,,,,,,,,//div[@class='Offer_W_23-block'],//div[@class='w-prodcut-des345'],//div[@class='w-prodcut-des345']/li[1],//div[@class='w-prodcut-des345']/li[2],//div[@class='w-prodcut-des345']/li[3],//div[@class='w-prodcut-des345']/li[4],//div[@class='w-prodcut-des345']/li[5],//div[@class='w-prodcut-des345']/li[6],//div[@class='w-prodcut-des345']/li[7],,,,,,,,,,,,,,,,,,,,//div[@id='zoom-fig']//li[1]/a/@href,//div[@id='zoom-fig']//li[2]/a/@href,//div[@id='zoom-fig']//li[3]/a/@href,//div[@id='zoom-fig']//li[4]/a/@href,//div[@id='zoom-fig']//li[5]/a/@href,,,,,
LIMEROAD,,,,0,0,,,,,,,,,,//div[@class='product-hdr dTbl']/div[@class='dTbCT']/div[1],//span[@class='price oPr'],//span[@class='price sPr'],,,//div[@class='charge-details']/span[@class='WebRupee']/following-sibling::text(),,,,,,,,,,,,,,,,,,,//span[@class='sUsrNme dibM'],//li[@id='new_offer_data'],,,,,,,,,,,,,,,,,,,,,,,,,,,,//div[@class='rg-thumbs dibT']//li[1]/a/img/@data-zoom,//div[@class='rg-thumbs dibT']//li[2]/a/img/@data-zoom,//div[@class='rg-thumbs dibT']//li[3]/a/img/@data-zoom,//div[@class='rg-thumbs dibT']//li[4]/a/img/@data-zoom,//div[@class='rg-thumbs dibT']//li[3]/a/img/@data-zoom,//div[@class='breadcrumb']//li[2]//span,//div[@class='breadcrumb']//li[3]//span,//div[@class='breadcrumb']//li[4]//span,//div[@class='breadcrumb']//li[5]//span,//div[@class='breadcrumb']//li[6]//span
EBAY,REP_14_57,,,0,0,,,,,,,,,,//div[2]/h1,//span[@id='mm-saleOrgPrc'],//span[@id='mm-saleDscPrc'],,,//span[@id='fshippingCost']/span,,,,,,,,,,,,,,,,,,,//span[@class='mbg-nw'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,//div[@id='vi_main_img_fs_slider']//li[1]/a//@src,//div[@id='vi_main_img_fs_slider']//li[2]/a//@src,//div[@id='vi_main_img_fs_slider']//li[3]/a//@src,//div[@id='vi_main_img_fs_slider']//li[4]/a//@src,//div[@id='vi_main_img_fs_slider']//li[5]/a//@src,//ul[@id='bc']//li[1]/a/span,//ul[@id='bc']//li[2]/a/span,//ul[@id='bc']//li[3]/a/span,//ul[@id='bc']//li[4]/a/span,//ul[@id='bc']//li[5]/a/span
FLINTSTOP,,,,0,0,,,,,,,,,,"//h3[contains(@class, 'breakword')]",//div[@id='price-section']/p[2]/strike,//div[@id='price-section']/p[1],,//div[@id='outstock']/h4,,,,,,,,,,,,,//ul[@class='l5_selectOptions mb10']/li[1]/a[@class='mainmenutogglebg mainmenutogglebg_color buttongrad currentOption']|//ul[@class='l5_selectOptions mb10']/li[1]/a[@id='0'],//ul[@class='l5_selectOptions mb10']/li[2]/a[@class='mainmenutogglebg mainmenutogglebg_color buttongrad currentOption']|//ul[@class='l5_selectOptions mb10']/li[2]/a[@id='1'],//ul[@class='l5_selectOptions mb10']/li[3]/a[@class='mainmenutogglebg mainmenutogglebg_color buttongrad currentOption']|//ul[@class='l5_selectOptions mb10']/li[3]/a[@id='2'],//ul[@class='l5_selectOptions mb10']/li[4]/a[@class='mainmenutogglebg mainmenutogglebg_color buttongrad currentOption']|//ul[@class='l5_selectOptions mb10']/li[4]/a[@id='3'],//ul[@class='l5_selectOptions mb10']/li[5]/a[@class='mainmenutogglebg mainmenutogglebg_color buttongrad currentOption']|//ul[@class='l5_selectOptions mb10']/li[5]/a[@id='4'],//ul[@class='l5_selectOptions mb10']/li[6]/a[@class='mainmenutogglebg mainmenutogglebg_color buttongrad currentOption']|//ul[@class='l5_selectOptions mb10']/li[6]/a[@id='5'],//ul[@class='l5_selectOptions mb10']/li[7]/a[@class='mainmenutogglebg mainmenutogglebg_color buttongrad currentOption']|//ul[@class='l5_selectOptions mb10']/li[7]/a[@id='6'],,,//div[@id='l5_prodDesc']/p|//div[@id='l5_prodDesc']/div[1],//div[@id='l5_prodDesc']/ul/li[1]|//div[@id='l5_prodDesc']/div/div,//div[@id='l5_prodDesc']/ul/li[2]|//div[@id='l5_prodDesc']/div/div,//div[@id='l5_prodDesc']/ul/li[3]|//div[@id='l5_prodDesc']/div/div,//div[@id='l5_prodDesc']/ul/li[4]|//div[@id='l5_prodDesc']/div/div,//div[@id='l5_prodDesc']/ul/li[5]|//div[@id='l5_prodDesc']/div/div,//div[@id='l5_prodDesc']/ul/li[6]|//div[@id='l5_prodDesc']/div/div,//div[@id='l5_prodDesc']/ul/li[7]|//div[@id='l5_prodDesc']/div/div,//div[@id='l5_prodDesc']/ul/li[8]|//div[@id='l5_prodDesc']/div/div,//div[@id='l5_prodDesc']/ul/li[9]|//div[@id='l5_prodDesc']/div/div,//div[@id='l5_prodDesc']/ul/li[10]|//div[@id='l5_prodDesc']/div/div,//div[@id='l5_prodDesc']/ul/li[11]|//div[@id='l5_prodDesc']/div/div,//div[@id='l5_prodDesc']/ul/li[12]|//div[@id='l5_prodDesc']/div/div,,,,,,,,,,,,,,//div[@id='gallery']//div[@id='wrap']/a/@href,//ul[@id='l5_prodThumbnails']/li[1]/a/@href,//ul[@id='l5_prodThumbnails']/li[2]/a/@href,//ul[@id='l5_prodThumbnails']/li[3]/a/@href,//ul[@id='l5_prodThumbnails']/li[4]/a/@href,//ul[@id='l5_prodThumbnails']/li[5]/a/@href,,,,,
SNAPDEAL,,,,10000,0,,,,//div[@class='detailssubbox']//tr,//div[@class='detailssubbox']//tr[%SEC%]//tr[%ROW%+1]/td[1],//div[@class='detailssubbox']//tr[%SEC%]//tr[%ROW%+1]/td[2],,,,//h1[@class='pdp-e-i-head'],"//div[contains(@class,'pdpCutPrice')]",//span[@class='pdp-final-price'],,,"//div[contains(@class,'ddrPinCheck otoRangeCheck')]/span[@class='orderBefore marL0']/span/span",,,//div[@class='pull-left'][1]//div[@class='attr-val'],//div[@class='pull-left'][2]//div[@class='attr-val'],//div[@class='pull-left'][3]//div[@class='attr-val']|//div[@class='pull-left'][3],//div[@class='pull-left'][4]//div[@class='attr-val']|//div[@class='pull-left'][4],//div[@class='pull-left'][5]//div[@class='attr-val']|//div[@class='pull-left'][5],,,,,//div[@id='product-attr-options']//div[@class='attr-value-cont']/div[@class='pull-left'],,,,,,,//a[@class='pdp-e-seller-info-name reset-margin fnt-14'],"//div[contains(@class,'genericOfferClass')]","//div[@class='spec-body']/div[contains(@itemprop, 'description')]","//div[contains(@class, 'highlights')]//li[1]","//div[contains(@class, 'highlights')]//li[2]","//div[contains(@class, 'highlights')]//li[3]","//div[contains(@class, 'highlights')]//li[4]","//div[contains(@class, 'highlights')]//li[5]","//div[contains(@class, 'highlights')]//li[6]","//div[contains(@class, 'highlights')]//li[7]","//div[contains(@class, 'highlights')]//li[8]","//div[contains(@class, 'highlights')]//li[9]","//div[contains(@class, 'highlights')]//li[10]","//div[contains(@class, 'highlights')]//li[11]","//div[contains(@class, 'highlights')]//li[12]","//div[contains(@class, 'highlights')]//li[13]","//div[contains(@class, 'highlights')]//li[14]","//div[contains(@class, 'highlights')]//li[15]","//div[contains(@class, 'highlights')]//li[16]","//div[contains(@class, 'highlights')]//li[17]","//div[contains(@class, 'highlights')]//li[18]","//div[contains(@class, 'highlights')]//li[19]","//div[contains(@class, 'highlights')]//li[20]","//div[contains(@class, 'highlights')]//li[21]","//div[contains(@class, 'highlights')]//li[22]","//div[contains(@class, 'highlights')]//li[23]","//div[contains(@class, 'highlights')]//li[24]","//div[contains(@class, 'highlights')]//li[25]",//div[@class='bx-viewport']//li[1]/img/@src,//div[@class='bx-viewport']//a[1]/img/@src,//div[@class='bx-viewport']//a[2]/img/@src,//div[@class='bx-viewport']//a[3]/img/@src,//div[@class='bx-viewport']//a[4]/img/@src,//div[@class='bx-viewport']//a[5]/img/@src,//div[@id='breadCrumbWrapper']//div[2]/a,//div[@id='breadCrumbWrapper']//div[3]/a,//div[@id='breadCrumbWrapper']//div[4]/a,//div[@id='breadCrumbWrapper']//div[5]/a,//div[@id='breadCrumbWrapper']//div[6]/a
SKYBAGS,,,,1000,,,,,//div[@class='featuresTitle'],//div[@class='dimensionColumnLHS']/div[%ROW%],//div[@class='dimensionColumnRHS']/div[%ROW%],,,,//div[@class='product-name']/h1,"//div[@class='product-box-left']//span[contains(@id, 'old-price')]","//div[@class='product-box-left']//span[contains(@id, 'product-price')]",,//p[@class='availability in-stock']/span,//div[@id='pincheck']/div[2]/div[@id='pstResult']/div/div[1],//div[@id='pincheck']/div[2]/div[@id='pstResult']/div/div[2],,,,,,,,,,,,,,,,,,,,//div[@class='short-description'],//div[@class='genSpecContainer']/ul/li[1],//div[@class='genSpecContainer']/ul/li[2],//div[@class='genSpecContainer']/ul/li[3],//div[@class='genSpecContainer']/ul/li[4],//div[@class='genSpecContainer']/ul/li[5],//div[@class='genSpecContainer']/ul/li[6],//div[@class='genSpecContainer']/ul/li[7],//div[@class='genSpecContainer']/ul/li[8],//div[@class='genSpecContainer']/ul/li[9],//div[@class='genSpecContainer']/ul/li[10],//div[@class='genSpecContainer']/ul/li[11],//div[@class='genSpecContainer']/ul/li[12],//div[@class='genSpecContainer']/ul/li[13],//div[@class='genSpecContainer']/ul/li[14],//div[@class='genSpecContainer']/ul/li[15],//div[@class='genSpecContainer']/ul/li[16],//div[@class='genSpecContainer']/ul/li[17],//div[@class='genSpecContainer']/ul/li[18],//div[@class='genSpecContainer']/ul/li[19],//div[@class='genSpecContainer']/ul/li[20],//div[@class='genSpecContainer']/ul/li[21],//div[@class='genSpecContainer']/ul/li[22],,,,//div[@class='product-image']/div[@id='wrap']/a/@href,//div[@class='owl-item'][1]/div/a/@href,//div[@class='owl-item'][2]/div/a/@href,//div[@class='owl-item'][3]/div/a/@href,//div[@class='owl-item'][4]/div/a/@href,//div[@class='owl-item'][5]/div/a/@href,//div[@class='breadcrumbs']/ul/li[2]/a,//div[@class='breadcrumbs']/ul/li[3]/a,//div[@class='breadcrumbs']/ul/li[4]/a,//div[@class='breadcrumbs']/ul/li[5]/a,//div[@class='breadcrumbs']/ul/li[6]/a
CRAFTSVILLA,,44,50,1000,500,//p[@class='show-read-more']/a[@class='read-more'],,,//div[@class='col-xs-12 col-sm-4'],//div[@class='col-xs-12 col-sm-4'][%SEC%]/ul[@class='psd-list']/li[%ROW%]/span,//div[@class='col-xs-12 col-sm-4'][%SEC%]/ul[@class='psd-list']/li[%ROW%],//ul[@class='pdp-variant']/li[2]/ul,//ul[@class='pdp-variant']/li[2]/ul/li[%ROW%]/span[1],//ul[@class='pdp-variant']/li[2]/ul/li[%ROW%]/span[3],//div[@class='pdp-right-container']/div//h1,//div[@class='pdp-price-offer']/span[@class='pdp-original-price'],//div[@class='pdp-price-offer']/span[@class='pdp-offer-price'],,,//div[@id='notification-container']/div[@class='col-xs-12 nopadding'][1]/span,//div[@id='notification-container']/div[@class='col-xs-12 nopadding'][2]/span,//div[@class='col-xs-12 nopadding pdp-shipping']/span[1],,,,,,,,,,,,,,,,,//div[@class='col-xs-12 pdp-block'][1]/p/a/span[@class='vender-name'],//div[@class='col-xs-12 nopadding pdp-buyer-protections']/p,//div[@class='col-xs-12 nopadding']/p,,,,,,,,,,,,,,,,,,,,,,,,,,,//div[@class='pdp-thumb-left']/ul/li[1]/a/img[@class='lazy']/@src,//div[@class='pdp-thumb-left']/ul/li[2]/a/img[@class='lazy']/@src,//div[@class='pdp-thumb-left']/ul/li[3]/a/img[@class='lazy']/@src,//div[@class='pdp-thumb-left']/ul/li[4]/a/img[@class='lazy']/@src,//div[@class='pdp-thumb-left']/ul/li[5]/a/img[@class='lazy']/@src,//div[@id='breadcrumb']/ul[@class='breadcrumb nopadding']/li[2],//div[@id='breadcrumb']/ul[@class='breadcrumb nopadding']/li[3],//div[@id='breadcrumb']/ul[@class='breadcrumb nopadding']/li[4],,
KRAFTLY,,,,0,,,,,,,,,,,//div[@class='dName']/h1,//span[@class='priceTwo'],//span[@class='priceOne'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
