SITE,PAGINATION,MAXPAGES,SLEEP,PRECLICK,NEXT,PAGE_OFFSET,DISPLAY,ROWS,COLS,ITEMS,URL
PAYTMMALL,SCROLL,2,2000,,,400,MATRIX,//div[@class='_1fje'],//div[@class='_1fje'][%ROW%]/div[@class='_2i1r'],,//div[@class='_1fje'][%ROW%]/div[@class='_2i1r'][%COL%]/a/@href
PAYTM,SCROLL,2,2000,,,10,MATRIX,//div[@id='productCat']/div/div[1]/div[@class='GridItems'],//div[@id='productCat']/div/div,,//div[@id='productCat']/div/div[%COL%]/div[@class='GridItems'][%ROW%]//a/@href
SHOPCLUES,SHOWMORE,1,2000,,//a[@id='moreProduct'],,MATRIX,//div[@id='product_list']/div[@class='row'],//div[@id='product_list']/div[@class='row'][%ROW%]/div[@class='column col3'],,//div[@id='product_list']/div[@class='row'][%ROW%]/div[@class='column col3'][%COL%]/a/@href
SHOPCLUES_SELLER,PAGE,2,2000,,//a[@id='moreProduct'],,LIST,,,//div[@id='product_list']/div[@class='row'][1]/div[@class='column col3'],//div[@id='product_list']/div[@class='row'][1]/div[@class='column col3'][%ITEM%]/a[2]/@href
AMAZON,PAGE,2,2000,,//a[@id='pagnNextLink'],,LIST,,,//div[@id='resultsCol']//ul[@id='s-results-list-atf']/li,"//div[@id='resultsCol']//ul[@id='s-results-list-atf']/li[%ITEM%]//div[contains(@class, 'spacing-base')]//a[contains(@class, 'a-link-normal')]/@href"
AMAZON_SELLER,PREPAGE,2,5000,//li[@id='products-heading']/a,"//ul[@class='a-pagination']//li/a[contains(text(), 'Next')]",,MATRIX,//div[@id='products-list']/div,//div[@id='products-list']/div[%ROW%]/div,,//div[@id='products-list']/div[%ROW%]/div[%COL%]//div[@class='a-row product-image']//a/@href
SNAPDEAL,PAGESCROLL,6,2000,,//div[@id='see-more-products'],2200,MATRIX,//div[@id='products']/section,//div[@id='products']/section[%ROW%]/div,,"//div[@id='products']/section[%ROW%]/div[%COL%]//div[contains(@class, 'tuple')]/a/@href"
FLIPKART,PAGE,2,2000,,//div[@class='_1JKxvj _31rYcN']//li[%PAGE%]/a,,LIST,,,//div[@class='_3T_wwx']/div,//div[@class='_3T_wwx']/div[%ITEM%]/a/@href
FLIPKART_SELLER,PAGE,2,2000,,//div[@class='_1JKxvj _31rYcN']//li[%PAGE%]/a,,MATRIX,//div[@class='_2SxMvQ']/div,//div[@class='_2SxMvQ']/div[%ROW%]/div,,//div[@class='_2SxMvQ']/div[%ROW%]/div[%COL%]//a[@class='Zhf2z-']/@href
ZOYA,PAGE,5,2000,,//li[@class='next']/a,,LIST,,, //div[@class='grid-container']/ul/li, //div[@class='grid-container']/ul/li[%ITEM%]/div/a/@href
